  Checkpoint: 38 fondos ya cargados -> se saltan.
             Usa --force para recargar todo.
Descargando NAV para 3146 fondos | desde=2016-01-01 | dry_run=False
  [ 767/3146] LU0162658883 -> 97 NAV  (2018-03-31 -> 2026-03-10)
  [ 768/3146] LU0162659931 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 769/3146] LU0164852419 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 770/3146] LU0164858028 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 771/3146] LU0164865239 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 772/3146] LU0164872284 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 773/3146] LU0164880469 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 774/3146] LU0164881194 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 775/3146] LU0164906959 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 776/3146] LU0164939612 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 777/3146] LU0165073775 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 778/3146] LU0165074070 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 779/3146] LU0165076018 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 780/3146] LU0165129312 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 781/3146] LU0165289439 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 782/3146] LU0167158327 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 783/3146] LU0167160653 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 784/3146] LU0167237972 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 785/3146] LU0167295319 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 786/3146] LU0167295749 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 787/3146] LU0168343274 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 788/3146] LU0169527297 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 789/3146] LU0169528261 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 790/3146] LU0170474422 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 791/3146] LU0170475155 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 792/3146] LU0170994346 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 793/3146] LU0171269466 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 794/3146] LU0171270985 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 795/3146] LU0171275786 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 796/3146] LU0171276081 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 797/3146] LU0171279184 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 798/3146] LU0171279937 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 799/3146] LU0171283459 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 800/3146] LU0171283533 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 801/3146] LU0171288334 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 802/3146] LU0171289068 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 803/3146] LU0171289225 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 804/3146] LU0171289498 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 805/3146] LU0171289571 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 806/3146] LU0171289902 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 807/3146] LU0171290074 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 808/3146] LU0171293177 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 809/3146] LU0171293250 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 810/3146] LU0171293920 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 811/3146] LU0171295891 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 812/3146] LU0171296865 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 813/3146] LU0171296949 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 814/3146] LU0171298564 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 815/3146] LU0171298648 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 816/3146] LU0171298721 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 817/3146] LU0171301533 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 818/3146] LU0171304552 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 819/3146] LU0171304719 -> 123 NAV  (2016-01-31 -> 2026-03-10)

  -- Cooldown tras 800 exitos: esperando 48s --

  [ 820/3146] LU0171305443 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 821/3146] LU0171305526 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 822/3146] LU0171306680 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 823/3146] LU0171307068 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 824/3146] LU0171309270 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 825/3146] LU0171310443 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 826/3146] LU0171310955 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 827/3146] LU0172157280 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 828/3146] LU0172157363 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 829/3146] LU0172396516 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 830/3146] LU0172403825 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 831/3146] LU0172419748 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 832/3146] LU0172420597 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 833/3146] LU0172748641 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 834/3146] LU0173770602     [error/intento 1] Error 206
            for the api https://api-global.morningstar.com/sal-service/v1/fund/performance/v4/0P0000SCTM. Message : Partial Content.
-> sin datos (transient)
  [ 835/3146] LU0173776047 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 836/3146] LU0173776989 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 837/3146] LU0173778175 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 838/3146] LU0173778332 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 839/3146] LU0173781047 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 840/3146] LU0173785626 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 841/3146] LU0173786863 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 842/3146] LU0174119429 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 843/3146] LU0177222121 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 844/3146] LU0177332227 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 845/3146] LU0177332573 -> sin datos (fondo sin historico en Morningstar)
  [ 846/3146] LU0177592218 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 847/3146] LU0179219752 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 848/3146] LU0179220255 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 849/3146] LU0179220412 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 850/3146] LU0179866438 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 851/3146] LU0180781048 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 852/3146] LU0180781121 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 853/3146] LU0180781477 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 854/3146] LU0181962126 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 855/3146] LU0184627536 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 856/3146] LU0184634821 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 857/3146] LU0187076913 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 858/3146] LU0187077218 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 859/3146] LU0187077309 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 860/3146] LU0187077481 -> 123 NAV  (2016-01-31 -> 2026-03-09)
  [ 861/3146] LU0187079347 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 862/3146] LU0188150956 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 863/3146] LU0188151251 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 864/3146] LU0188151335 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 865/3146] LU0188151921 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 866/3146] LU0188438112 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 867/3146] LU0188438468 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 868/3146] LU0188439193 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 869/3146] LU0188501257 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 870/3146] LU0189846529 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 871/3146] LU0189847253 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 872/3146] LU0191250090 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 873/3146] LU0192582467 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 874/3146] LU0194438841 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 875/3146] LU0195953822 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 876/3146] LU0196034663 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 877/3146] LU0196696453 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 878/3146] LU0196696966 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 879/3146] LU0198724758 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 880/3146] LU0198725300 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 881/3146] LU0198727850 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 882/3146] LU0198728239 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 883/3146] LU0198728585 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 884/3146] LU0198729047 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 885/3146] LU0198837287 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 886/3146] LU0200076213 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 887/3146] LU0200076999 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 888/3146] LU0200684693 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 889/3146] LU0200685070 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 890/3146] LU0200685153 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 891/3146] LU0200685666 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 892/3146] LU0201071890 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 893/3146] LU0201075453 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 894/3146] LU0201078713 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 895/3146] LU0201323531 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 896/3146] LU0201323614 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 897/3146] LU0202403266 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 898/3146] LU0203937692 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 899/3146] LU0203975197 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 900/3146] LU0203975437 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 901/3146] LU0205350837 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 902/3146] LU0205352882 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 903/3146] LU0208610294 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 904/3146] LU0208853274 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 905/3146] LU0208853860 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 906/3146] LU0208853944 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 907/3146] LU0210526801 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 908/3146] LU0210528922 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 909/3146] LU0210529490 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 910/3146] LU0210529656 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 911/3146] LU0210530662 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 912/3146] LU0210530746 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 913/3146] LU0210531470 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 914/3146] LU0210531637 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 915/3146] LU0210531801 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 916/3146] LU0210531983 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 917/3146] LU0210532015 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 918/3146] LU0210532528 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 919/3146] LU0210533500 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 920/3146] LU0210534227 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 921/3146] LU0210535976 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 922/3146] LU0210536511 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 923/3146] LU0210536867 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 924/3146] LU0210636733 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 925/3146] LU0211332563 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 926/3146] LU0211333025 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 927/3146] LU0211333298 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 928/3146] LU0212925753 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 929/3146] LU0212926132 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 930/3146] LU0213453771     [error/intento 1] Error 206
            for the api https://api-global.morningstar.com/sal-service/v1/fund/performance/v4/0P0000WR61. Message : Partial Content.
-> sin datos (transient)
  [ 931/3146] LU0213961682 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 932/3146] LU0213962813     [error/intento 1] Error 206
            for the api https://api-global.morningstar.com/sal-service/v1/fund/performance/v4/0P0000N6JK. Message : Partial Content.
-> sin datos (transient)
  [ 933/3146] LU0215158840 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 934/3146] LU0215159145 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 935/3146] LU0217138485 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 936/3146] LU0217138725 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 937/3146] LU0217139020 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 938/3146] LU0217390573 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 939/3146] LU0217390656 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 940/3146] LU0217390730 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 941/3146] LU0217390813 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 942/3146] LU0217576759 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 943/3146] LU0217576833 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 944/3146] LU0218171717 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 945/3146] LU0218172103 -> 82 NAV  (2019-06-30 -> 2026-03-10)
  [ 946/3146] LU0218910536 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 947/3146] LU0218912151 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 948/3146] LU0218912235 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 949/3146] LU0219418836 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 950/3146] LU0219422606 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 951/3146] LU0219424487 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 952/3146] LU0219440335 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 953/3146] LU0219441069 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 954/3146] LU0219441499 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 955/3146] LU0219442547 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 956/3146] LU0224105477 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 957/3146] LU0224105980 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 958/3146] LU0224509132 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 959/3146] LU0224509215 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 960/3146] LU0225737302 -> 38 NAV  (2023-02-28 -> 2026-03-10)
  [ 961/3146] LU0225741247 -> 38 NAV  (2023-02-28 -> 2026-03-10)
  [ 962/3146] LU0226953718 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 963/3146] LU0227384020     [error/intento 1] Error 206
            for the api https://api-global.morningstar.com/sal-service/v1/fund/performance/v4/0P00009U84. Message : Partial Content.
-> sin datos (transient)
  [ 964/3146] LU0227385266 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 965/3146] LU0229084990 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 966/3146] LU0229519474 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 967/3146] LU0229519805 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 968/3146] LU0229940001 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 969/3146] LU0229951891 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 970/3146] LU0229952352 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 971/3146] LU0230817339 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 972/3146] LU0231205187 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 973/3146] LU0231205856 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 974/3146] LU0231790675 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 975/3146] LU0232465467 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 976/3146] LU0232467752 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 977/3146] LU0232524495     [error/intento 1] Error 206
            for the api https://api-global.morningstar.com/sal-service/v1/fund/performance/v4/0P0001PMX6. Message : Partial Content.
-> sin datos (transient)
  [ 978/3146] LU0232525203     [error/intento 1] Error 206
            for the api https://api-global.morningstar.com/sal-service/v1/fund/performance/v4/0P0001PMXB. Message : Partial Content.
-> sin datos (transient)
  [ 979/3146] LU0232526433     [error/intento 1] Error 206
            for the api https://api-global.morningstar.com/sal-service/v1/fund/performance/v4/0P0001PMXF. Message : Partial Content.
-> sin datos (transient)
  [ 980/3146] LU0232527241 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 981/3146] LU0232560531     [error/intento 1] Error 206
            for the api https://api-global.morningstar.com/sal-service/v1/fund/performance/v4/0P0001PN0C. Message : Partial Content.
-> sin datos (transient)
  [ 982/3146] LU0232564798     [error/intento 1] Error 206
            for the api https://api-global.morningstar.com/sal-service/v1/fund/performance/v4/0P0001PN0G. Message : Partial Content.
-> sin datos (transient)
  [ 983/3146] LU0232575059     [error/intento 1] Error 206
            for the api https://api-global.morningstar.com/sal-service/v1/fund/performance/v4/0P0001PMX7. Message : Partial Content.
-> sin datos (transient)
  [ 984/3146] LU0232575133     [error/intento 1] Error 206
            for the api https://api-global.morningstar.com/sal-service/v1/fund/performance/v4/0P0001OKAG. Message : Partial Content.
-> sin datos (transient)
  [ 985/3146] LU0232575489     [error/intento 1] Error 206
            for the api https://api-global.morningstar.com/sal-service/v1/fund/performance/v4/0P0001PN0W. Message : Partial Content.
-> sin datos (transient)
  [ 986/3146] LU0232931963 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 987/3146] LU0232932698 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 988/3146] LU0234571726 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 989/3146] LU0234572450 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 990/3146] LU0234587219 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 991/3146] LU0234588027 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 992/3146] LU0234681749 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 993/3146] LU0234687605 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 994/3146] LU0236040357 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 995/3146] LU0236145453 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 996/3146] LU0236146006 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 997/3146] LU0236146428 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [ 998/3146] LU0236737465 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [ 999/3146] LU0236738190 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1000/3146] LU0236738356 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1001/3146] LU0236738604 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1002/3146] LU0238202427 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1003/3146] LU0238202773 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1004/3146] LU0238205289 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1005/3146] LU0238206840 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1006/3146] LU0238209513 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1007/3146] LU0238209786 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1008/3146] LU0238689623 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1009/3146] LU0238689896 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1010/3146] LU0240540988 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1011/3146] LU0240541283 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1012/3146] LU0240541366 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1013/3146] LU0240541440 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1014/3146] LU0243957239 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1015/3146] LU0243957312 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1016/3146] LU0243957742 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1017/3146] LU0243957825 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1018/3146] LU0243958047 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1019/3146] LU0243958393 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1020/3146] LU0244270301 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1021/3146] LU0244270723 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1022/3146] LU0244354667 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1023/3146] LU0244354824 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1024/3146] LU0244355631 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1025/3146] LU0245182059 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1026/3146] LU0246035637 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1027/3146] LU0246036106 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1028/3146] LU0246036528 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1029/3146] LU0247695934 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1030/3146] LU0247697476 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1031/3146] LU0247697633 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1032/3146] LU0247699415     [error/intento 1] Error 206
            for the api https://api-global.morningstar.com/sal-service/v1/fund/performance/v4/0P0000MODG. Message : Partial Content.
-> sin datos (transient)
  [1033/3146] LU0247985343 -> 123 NAV  (2016-01-31 -> 2026-03-11)

  -- Cooldown tras 1000 exitos: esperando 52s --

  [1034/3146] LU0248027525 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1035/3146] LU0248037169 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1036/3146] LU0248172537 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1037/3146] LU0248173006 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1038/3146] LU0248174152 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1039/3146] LU0248177338 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1040/3146] LU0248178062 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1041/3146] LU0248178732 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1042/3146] LU0248179623 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1043/3146] LU0248183906 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1044/3146] LU0248184466 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1045/3146] LU0248320664 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1046/3146] LU0248320821 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1047/3146] LU0249548461     [error/intento 1] Error 206
            for the api https://api-global.morningstar.com/sal-service/v1/fund/performance/v4/0P0001PMXH. Message : Partial Content.
-> sin datos (transient)
  [1048/3146] LU0249549436 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1049/3146] LU0251127410 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1050/3146] LU0251128657 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1051/3146] LU0251129549 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1052/3146] LU0251130042 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1053/3146] LU0251130638 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1054/3146] LU0251130802 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1055/3146] LU0251131958 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1056/3146] LU0251659776 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1057/3146] LU0251660279 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1058/3146] LU0251661756 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1059/3146] LU0251662135 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1060/3146] LU0251853072     [error/intento 1] Error 206
            for the api https://api-global.morningstar.com/sal-service/v1/fund/performance/v4/0P0001OKBY. Message : Partial Content.
-> sin datos (transient)
  [1061/3146] LU0251854476     [error/intento 1] Error 206
            for the api https://api-global.morningstar.com/sal-service/v1/fund/performance/v4/0P0001OKBX. Message : Partial Content.
-> sin datos (transient)
  [1062/3146] LU0252128276 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1063/3146] LU0252131148 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1064/3146] LU0252218267     [error/intento 1] Error 206
            for the api https://api-global.morningstar.com/sal-service/v1/fund/performance/v4/0P0001PN0M. Message : Partial Content.
-> sin datos (transient)
